tela: .word 320, 240
33,33,34,34,33,41,41,41,33,41,42,105,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,115,115,115,115,179,179,179,244,244,244,244,244,244,244,244,244,244,244,245,245,244,245,245,253,253,253,253,253,253,253,254,253,253,253,253,253,253,245,244,235,235,235,235,171,171,107,114,115,115,115,115,114,115,115,115,115,115,115,115,114,114,114,114,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,115,115,114,114,114,114,114,114,115,114,114,115,115,115,115,115,114,115,114,115,115,114,115,115,115,115,115,115,114,115,115,115,115,114,115,115,115,114,
33,33,33,41,41,33,41,106,41,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,171,179,179,179,179,179,179,243,244,244,244,244,253,244,244,244,245,245,245,245,245,253,253,253,253,253,254,253,254,253,253,254,254,253,254,253,253,245,245,244,244,235,227,235,235,227,171,171,107,114,115,115,114,115,115,114,114,115,114,115,115,114,115,115,114,114,115,115,115,114,114,115,115,115,115,115,115,115,115,115,114,115,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,123,115,115,115,115,115,123,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,114,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,114,115,115,115,115,115,115,115,115,115,114,114,114,115,114,114,115,114,114,115,115,115,115,115,115,107,115,114,115,114,114,115,115,115,115,114,115,114,114,115,115,114,114,
33,33,97,34,105,105,97,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,170,171,171,179,243,243,244,244,244,244,244,244,244,245,253,254,254,253,253,253,253,253,253,253,253,253,253,253,254,254,254,253,253,254,254,254,254,253,253,254,245,244,236,227,227,226,227,227,226,226,226,162,170,107,114,115,115,115,115,115,115,115,114,114,115,114,114,114,115,115,114,115,115,114,114,115,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,116,116,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,114,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,115,114,114,114,115,114,115,114,114,115,115,115,114,114,114,114,114,114,114,115,115,114,114,114,114,114,114,115,114,114,114,115,114,114,115,114,115,114,115,115,115,115,115,114,115,114,114,114,114,115,114,114,115,106,
98,97,98,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,171,170,171,171,243,235,243,243,236,244,244,253,254,254,253,253,253,253,253,254,254,254,254,254,254,254,254,254,254,253,253,253,253,254,254,254,254,254,254,254,254,254,254,245,245,244,236,163,154,162,162,153,154,154,153,153,154,170,106,107,115,115,115,114,115,115,115,115,114,115,115,114,114,115,115,115,114,114,115,114,114,114,115,115,114,115,114,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,115,115,115,114,115,114,115,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,114,115,115,115,115,114,115,115,114,115,114,115,115,115,115,115,115,115,114,114,115,115,114,115,114,115,114,114,114,114,114,115,115,115,114,115,115,115,115,115,115,114,114,115,114,114,114,114,114,115,114,114,114,106,
163,163,170,171,171,170,170,170,170,171,171,171,171,171,235,171,235,171,235,235,235,235,244,244,244,244,244,245,253,255,255,255,254,253,253,254,254,254,254,253,253,254,254,254,254,254,253,253,253,253,254,254,254,254,254,254,254,254,254,254,244,244,236,235,163,154,154,154,153,145,144,144,144,145,153,161,98,106,115,115,114,114,115,115,114,115,115,115,114,115,115,114,114,114,114,114,114,115,115,114,114,115,114,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,123,115,115,115,115,123,123,123,115,123,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,114,114,114,115,114,115,115,115,114,115,114,115,115,115,115,114,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,114,115,115,115,114,115,114,114,114,115,115,114,114,115,115,114,114,114,114,114,114,115,115,114,115,114,114,115,115,115,115,115,115,115,115,115,115,115,115,115,114,114,107,115,114,115,114,114,114,114,114,114,114,106,
163,163,227,235,235,163,163,163,227,227,235,235,235,235,235,236,236,244,236,244,244,245,245,245,245,245,245,254,255,255,255,255,254,254,253,254,254,254,253,253,253,253,253,254,254,254,253,254,254,254,254,254,254,254,254,254,245,245,237,236,236,171,162,154,163,155,154,154,145,144,136,136,144,144,144,153,98,106,106,115,115,115,115,115,115,115,114,114,114,115,115,114,114,114,114,114,115,114,114,114,115,114,115,115,114,114,114,115,115,115,114,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,114,114,114,115,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,0,0,0,0,0,0,8,115,115,115,114,115,115,115,114,115,115,114,114,114,114,114,114,114,115,114,115,115,114,114,114,114,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,114,115,114,114,114,115,115,115,114,115,115,115,114,114,114,114,115,114,114,114,115,114,114,115,114,115,114,114,114,114,115,115,115,115,115,115,115,115,114,114,114,114,114,115,115,115,114,115,115,114,114,106,114,
236,227,228,236,236,235,227,227,227,236,236,236,244,245,244,245,245,245,245,245,253,253,253,253,254,253,253,254,255,255,255,255,254,254,254,253,253,253,253,245,253,253,253,253,254,254,254,254,254,254,254,254,254,245,245,236,235,164,163,163,163,154,145,145,154,89,81,81,72,72,72,136,136,136,144,145,153,162,106,106,114,114,115,115,115,115,114,115,115,115,115,114,114,115,114,114,114,114,114,114,114,114,114,114,114,114,115,114,114,114,115,114,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,114,115,114,114,115,114,114,114,115,115,115,115,115,115,115,114,114,115,115,115,115,115,115,115,115,115,115,115,115,115,123,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,114,114,115,115,115,115,114,115,115,115,115,115,115,115,114,115,114,114,0,0,0,0,0,0,0,114,114,115,115,114,115,115,115,114,114,114,114,114,114,114,114,114,114,114,115,115,115,114,114,114,114,114,114,115,114,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,114,114,115,114,115,115,115,115,115,115,115,114,115,114,114,115,115,114,114,115,115,114,115,115,114,114,114,114,114,115,115,114,114,115,115,114,114,114,114,114,115,114,114,114,114,114,106,106,106,106,114,
235,236,236,236,237,236,236,227,227,236,236,237,245,245,244,245,245,245,253,245,254,254,254,254,253,253,254,254,255,255,255,255,255,254,245,245,245,245,245,245,245,253,244,244,253,254,253,254,254,254,245,245,245,236,172,164,154,154,155,155,154,82,81,146,145,80,72,72,64,72,72,72,136,136,144,144,144,161,98,106,114,115,115,114,115,114,114,114,114,114,114,114,114,114,114,115,114,114,114,114,114,114,114,115,114,115,115,114,114,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,114,115,114,114,114,114,115,115,115,115,115,115,115,114,115,114,115,114,115,114,114,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,123,115,115,115,115,115,115,115,115,123,114,115,114,114,114,114,114,114,114,115,114,115,114,115,115,115,115,115,114,114,115,115,115,115,115,114,0,0,115,115,114,114,114,114,115,114,114,114,115,114,114,106,114,114,114,114,114,114,115,114,106,114,114,114,114,114,107,114,114,115,115,115,114,115,115,114,115,115,115,115,115,114,115,115,115,115,115,114,115,115,115,114,115,114,114,114,114,114,114,115,114,114,115,114,114,114,114,114,115,115,114,114,115,115,115,115,115,115,115,115,115,114,114,114,115,115,114,114,114,106,114,106,106,106,114,106,114,106,106,
236,236,236,237,237,245,236,236,235,227,236,245,246,246,244,244,245,246,254,254,255,255,255,254,254,254,254,254,254,253,254,244,244,245,236,163,227,244,235,235,236,235,235,244,244,236,245,255,246,245,245,163,163,172,172,154,154,162,153,81,90,73,72,80,80,72,73,81,72,72,64,64,72,136,136,136,144,153,162,106,106,114,114,115,115,115,114,114,115,114,115,115,114,114,114,114,114,114,114,114,114,114,106,114,114,115,114,114,114,114,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,114,115,115,114,114,114,115,114,114,115,115,115,114,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,114,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,114,114,0,0,114,114,114,115,114,18,0,115,114,114,114,114,114,9,0,114,114,114,114,114,115,8,8,114,114,114,114,114,114,106,0,115,115,114,115,115,115,115,115,115,115,115,115,115,115,114,114,114,115,115,106,114,115,114,114,115,114,114,114,115,115,115,114,114,115,114,114,114,114,115,114,115,114,115,114,114,115,115,114,115,115,114,115,115,115,115,114,115,115,114,114,114,114,106,114,106,106,106,106,106,114,
237,236,237,245,245,245,244,236,236,228,235,245,255,255,254,245,245,254,254,254,255,255,255,255,255,253,245,253,254,245,173,99,155,163,163,154,163,154,162,154,162,162,227,236,227,227,163,173,237,246,172,154,154,154,90,154,155,154,81,73,73,72,72,0,64,72,73,73,72,72,64,64,64,136,136,136,144,144,161,98,106,115,115,114,115,115,114,114,114,114,114,114,115,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,115,115,114,115,114,115,115,115,115,114,114,115,115,115,115,115,115,115,115,115,123,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,114,114,114,114,114,114,115,114,115,114,114,115,114,114,114,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,115,115,114,114,115,115,115,115,115,115,115,115,114,114,115,114,114,114,0,0,114,114,114,114,0,0,0,0,72,114,114,0,0,0,0,0,0,114,114,0,0,0,0,0,80,114,0,0,0,0,0,0,114,114,114,114,115,115,115,115,115,115,115,115,114,114,114,114,114,115,115,114,114,115,114,114,115,114,115,114,114,114,114,114,115,115,115,115,115,115,115,115,114,115,115,115,114,115,114,115,115,114,115,114,114,114,115,106,114,114,114,114,114,106,106,106,106,106,114,106,106,
237,236,237,245,245,245,245,245,236,236,236,245,254,254,254,254,254,254,254,254,255,255,255,255,254,236,236,244,244,245,108,74,145,154,145,153,145,155,228,227,163,163,172,163,219,227,227,163,164,172,218,227,155,154,146,146,145,154,154,81,72,72,0,64,64,64,0,64,64,64,64,64,64,136,72,136,144,144,153,98,106,114,114,114,114,114,114,114,114,114,115,114,115,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,115,114,114,114,114,114,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,123,115,115,123,115,115,115,115,115,115,114,114,114,114,114,114,114,114,114,114,114,114,114,114,115,115,114,114,114,114,114,115,115,114,115,114,115,115,115,115,115,115,115,115,115,115,115,123,114,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,114,115,115,115,0,8,114,114,115,0,0,8,114,0,0,114,18,0,0,50,114,0,0,114,0,0,0,33,25,0,105,114,0,0,0,8,0,0,114,115,115,115,115,115,115,114,114,115,115,115,114,115,115,114,114,114,115,114,114,114,114,114,115,115,114,115,114,115,114,114,115,115,114,114,115,115,114,115,115,115,114,114,115,115,115,115,115,115,115,115,115,114,114,114,114,106,114,106,114,106,106,115,106,106,106,114,106,
